,Player,Salary
0,A.J. Hammons,350088
1,Aaron Gordon,21590909
2,Aaron Holiday,1911960
3,Abdel Nader,1378242
4,Al Horford,28928710
5,Al Jefferson,4000000
6,Al-Farouq Aminu,6957105
7,Alec Burks,11536515
8,Alex Abrines,5455236
9,Alex Len,4350000
10,Alexis Ajinca,5285394
11,Alfonzo McKinnie,1349383
12,Alize Johnson,838464
13,Allen Crabbe,18500000
14,Amir Johnson,2393887
15,Anderson Varejao,1913345
16,Andre Drummond,25434263
17,Andre Iguodala,16000000
18,Andre Roberson,10000000
19,Andrew Nicholson,2844429
20,Andrew Wiggins,25467250
21,Anfernee Simons,1835520
22,Ante Zizic,1952760
23,Anthony Davis,25434263
24,Anthony Tolliver,5750000
25,Antonio Blakeney,1349383
26,Aron Baynes,5193600
27,Austin Rivers,12650000
28,Avery Bradley,12000000
29,Bam Adebayo,2955840
30,Ben McLemore,5460000
31,Ben Moore,1349383
32,Ben Simmons,6434520
33,Bismack Biyombo,17000000
34,Blake Griffin,32088932
35,Boban Marjanovic,7000000
36,Bobby Portis,2494346
37,Bogdan Bogdanovic,9000000
38,Bojan Bogdanovic,10500000
39,Brad Wanamaker,838464
40,Bradley Beal,25434263
41,Brandon Ingram,5757120
42,Brandon Knight,14631250
43,Brook Lopez,3382000
44,Bruce Brown,838464
45,Bryn Forbes,3125000
46,Buddy Hield,3833760
47,C.J. Miles,8333333
48,C.J. Watson,333333
49,CJ McCollum,25759766
50,Caleb Swanigan,1740000
51,Cameron Payne,3263294
52,Caris LeVert,1702800
53,Carlos Delfino,650000
54,Carmelo Anthony,27928140
55,Caron Butler,517219
56,Cedi Osman,2775000
57,Chandler Hutchison,1991520
58,Chandler Parsons,24107258
59,Channing Frye,2393887
60,Chasson Randle,1349383
61,Cheick Diallo,1544951
62,Chimezie Metu,838464
63,Chinanu Onuaku,1544951
64,Chris Bosh,26837720
65,Chris Paul,35654150
66,Christian Wood,1512601
67,Clint Capela,15293104
68,Cody Zeller,13528090
69,Cole Aldrich,685341
70,Collin Sexton,4068600
71,Cory Joseph,7945000
72,Courtney Lee,12253780
73,Cristiano Felicio,8470980
74,D'Angelo Russell,7019698
75,D.J. Augustin,7250000
76,D.J. Wilson,2534280
77,Dakari Johnson,459414
78,Damian Jones,1544951
79,Damian Lillard,27977689
80,Damyean Dotson,1378242
81,Daniel Hamilton,1349383
82,Daniel Theis,1378242
83,Danilo Gallinari,21587579
84,Danny Green,10000000
85,Dante Cunningham,2500000
86,Dante Exum,9600000
87,Dario Saric,2526840
88,Darius Miller,2205000
89,Darrell Arthur,7464912
90,Darren Collison,10000000
91,David Nwaba,1512601
92,Davis Bertans,7000000
93,Davon Reed,1378242
94,De'Aaron Fox,5470920
95,De'Anthony Melton,949000
96,DeAndre Jordan,22900000
97,DeAndre' Bembry,1634640
98,DeMar DeRozan,27739975
99,DeMarcus Cousins,5337000
100,DeMarre Carroll,15400000
101,Deandre Ayton,8165160
102,Dejounte Murray,1544951
103,Delon Wright,2536898
104,Demetrius Jackson,92857
105,Dennis Schroder,15500000
106,Dennis Smith,3819960
107,Denzel Valentine,2280600
108,Deron Williams,5474787
109,Derrick Favors,16900000
110,Derrick Jones,1512601
111,Derrick Rose,2176260
112,Derrick White,1667160
113,Devin Booker,3314365
114,Devin Harris,2393887
115,Devonte' Graham,988464
116,Dewayne Dedmon,7200000
117,Deyonta Davis,1544951
118,Dillon Brooks,1378242
119,Dion Waiters,11550000
120,Dirk Nowitzki,5000000
121,Domantas Sabonis,2659800
122,Donovan Mitchell,3111480
123,Donte DiVincenzo,2481000
124,Dorian Finney-Smith,1544951
125,Doug McDermott,7333334
126,Dragan Bender,4661280
127,Draymond Green,17469565
128,Dwayne Bacon,1378242
129,Dwight Howard,24256725
130,Dwight Powell,9631250
131,Dwyane Wade,2393887
132,Dzanan Musa,1632240
133,E'Twaun Moore,8808685
134,Ed Davis,4449000
135,Ekpe Udoh,3360000
136,Elfrid Payton,3000000
137,Elie Okobo,1238464
138,Emmanuel Mudiay,4294480
139,Enes Kanter,18622514
140,Eric Bledsoe,15000000
141,Eric Gordon,13500375
142,Ersan Ilyasova,7000000
143,Evan Fournier,17000000
144,Evan Turner,17868852
145,Festus Ezeli,333333
146,Frank Jackson,1378242
147,Frank Kaminsky,3627842
148,Frank Mason,1378242
149,Frank Ntilikina,4155720
150,Fred VanVleet,8653847
151,Furkan Korkmaz,1740000
152,Garlon Green,50000
153,Garrett Temple,8000000
154,Gary Harris,16517857
155,Gary Trent,838464
156,George Hill,19000000
157,Georges Niang,1512601
158,Georgios Papagiannis,2000400
159,Gerald Green,2393887
160,Giannis Antetokounmpo,24157304
161,Glenn Robinson,4075000
162,Goran Dragic,18109175
163,Gordon Hayward,31214295
164,Gorgui Dieng,15170787
165,Grayson Allen,2074320
166,Greg Monroe,2165481
167,Guerschon Yabusele,2667600
168,Hamidou Diallo,838464
169,Harrison Barnes,24107258
170,Harry Giles,2207040
171,Hassan Whiteside,25434263
172,Henry Ellenson,1857480
173,Ian Clark,1757429
174,Ian Mahinmi,15944154
175,Ike Anigbogu,1378242
176,Iman Shumpert,11011234
177,Isaac Bonga,1000000
178,Isaiah Briscoe,838464
179,Isaiah Canaan,1512601
180,Isaiah Cousins,838464
181,Isaiah Hartenstein,838464
182,Isaiah Thomas,2029463
183,Ish Smith,6000000
184,Ivan Rabb,1378242
185,Ivica Zubac,1544951
186,J.J. Barea,3710850
187,J.J. Redick,12250000
188,J.R. Smith,14720000
189,JaMychal Green,7866667
190,JaVale McGee,2393887
191,Jabari Bird,1349383
192,Jabari Parker,20000000
193,Jacob Evans,1644240
194,Jae Crowder,7305825
195,Jahlil Okafor,1567007
196,Jake Layman,1544951
197,Jakob Poeltl,2947320
198,Jalen Brunson,1230000
199,Jamal Crawford,4698113
200,Jamal Murray,3499800
201,James Ennis,1621415
202,James Harden,30431854
203,James Johnson,14651700
204,James Nunnally,1349383
205,Jared Dudley,9530000
206,Jarell Martin,2416222
207,Jaren Jackson,5915040
208,Jarred Vanderbilt,838464
209,Jarrett Allen,2034120
210,Jason Smith,5450000
211,Jason Thompson,945126
212,Jawun Evans,1378242
213,Jaylen Brown,5169960
214,Jayson Tatum,6700800
215,Jeff Green,2393887
216,Jeff Teague,19000000
217,Jerami Grant,8653847
218,Jeremy Lamb,7488372
219,Jeremy Lin,13768421
220,Jerian Grant,2639314
221,Jerome Robinson,3046200
222,Jerryd Bayless,8575916
223,Jevon Carter,838464
224,Jimmy Butler,20445779
225,Joakim Noah,18530000
226,Jodie Meeks,3454500
227,Joe Harris,8333333
228,Joe Ingles,13045455
229,Joel Embiid,25467250
230,John Collins,2299080
231,John Henson,11327466
232,John Wall,19169800
233,Jon Leuer,10002681
234,Jonah Bolden,1690000
235,Jonas Jerebko,2165481
236,Jonas Valanciunas,16539326
237,Jonathan Isaac,4969080
238,Jonathon Simmons,6000000
239,Jordan Bell,1378252
240,Jordan Clarkson,12500000
241,Jose Calderon,2393887
242,Josh Hart,1655160
243,Josh Jackson,6041520
244,Josh Okogie,2160720
245,Josh Richardson,9367200
246,Josh Smith,5331729
247,Jrue Holiday,25976111
248,Juan Hernangomez,2166360
249,Julius Randle,8641000
250,Justin Anderson,2516048
251,Justin Hamilton,1000000
252,Justin Holiday,4384616
253,Justin Jackson,2807880
254,Justin Patton,2667600
255,Justise Winslow,3448926
256,Jusuf Nurkic,11111111
257,Karl-Anthony Towns,7839435
258,Kawhi Leonard,23114067
259,Keita Bates-Diop,838464
260,Kelly Olynyk,12137527
261,Kelly Oubre,3208630
262,Kemba Walker,12000000
263,Kenneth Faried,13764045
264,Kenrich Williams,838464
265,Kent Bazemore,18089887
266,Kentavious Caldwell-Pope,12000000
267,Kevin Durant,30000000
268,Kevin Huerter,2250960
269,Kevin Knox,3739920
270,Kevin Love,24119025
271,Kevin Martin,1360304
272,Kevon Looney,1567007
273,Khem Birch,1378242
274,Khris Middleton,13000000
275,Khyri Thomas,838464
276,Klay Thompson,18988725
277,Kosta Koufos,8739500
278,Kris Dunn,4221000
279,Kristaps Porzingis,5697054
280,Kyle Anderson,8641000
281,Kyle Korver,7560000
282,Kyle Kuzma,1689840
283,Kyle Lowry,31200000
284,Kyle O'Quinn,4449000
285,Kyle Singler,999200
286,Kyrie Irving,20099189
287,LaMarcus Aldridge,22347015
288,Lance Stephenson,4449000
289,Lance Thomas,7119650
290,Landry Shamet,1703640
291,Langston Galloway,7000000
292,Larry Nance,2272391
293,Larry Sanders,1865547
294,Lauri Markkanen,4536120
295,LeBron James,35654150
296,Lonnie Walker,2357160
297,Lonzo Ball,7461960
298,Lorenzo Brown,1621415
299,Lou Williams,8000000
300,Luc Mbah a Moute,4320500
301,Luka Doncic,6560640
302,Luke Kennard,3275280
303,Luke Kornet,1619000
304,Luol Deng,16747954
305,Malachi Richardson,1569360
306,Malcolm Brogdon,1544951
307,Malik Beasley,1773840
308,Malik Monk,3447480
309,Manu Ginobili,2500000
310,MarShon Brooks,1656092
311,Marc Gasol,24119025
312,Marcin Gortat,13565218
313,Marco Belinelli,6153846
314,Marcus Morris,5375000
315,Marcus Smart,11660716
316,Mario Hezonja,6500000
317,Markelle Fultz,8339880
318,Markieff Morris,8600000
319,Marquese Chriss,3206160
320,Martell Webster,833333
321,Marvin Bagley,7305600
322,Marvin Williams,14087500
323,Mason Plumlee,12917808
324,Matt Barnes,2133542
325,Matthew Dellavedova,9607500
326,Maurice Harkless,10837079
327,Maxi Kleber,1378242
328,Melvin Frazier,1050000
329,Meyers Leonard,10595506
330,Michael Beasley,3500000
331,Michael Carter-Williams,1757429
332,Michael Kidd-Gilchrist,13000000
333,Michael Porter,2894160
334,Mikal Bridges,3552960
335,Mike Conley,30521116
336,Mike Muscala,5000000
337,Mike Scott,4320500
338,Miles Bridges,3206640
339,Miles Plumlee,[phone],Milos Teodosic,[phone],Miroslav Raduljica,[phone],Mirza Teletovic,3500000
343,Mitchell Robinson,1485440
344,Mohamed Bamba,4865040
345,Monta Ellis,2245400
346,Monte Morris,1349383
347,Montrezl Harrell,6000000
348,Moritz Wagner,1762080
349,Myles Turner,3410284
350,Nemanja Bjelica,6500000
351,Nene Hilario,3651480
352,Nerlens Noel,1757429
353,Nicolas Batum,24000000
354,Nik Stauskas,1621415
355,Nikola Jokic,24605181
356,Nikola Mirotic,12500000
357,Nikola Vucevic,12750000
358,Noah Vonleh,1621415
359,Norman Powell,9367200
360,OG Anunoby,1952760
361,Omari Spellman,1620480
362,Omer Asik,11286516
363,Omri Casspi,2176260
364,Otto Porter,26011913
365,P.J. Tucker,7969537
366,Pascal Siakam,1544951
367,Pat Connaughton,1641000
368,Patrick Beverley,5027028
369,Patrick Patterson,5451600
370,Patty Mills,11571429
371,Pau Gasol,16800000
372,Paul George,30560700
373,Paul Millsap,29730769
374,Quincy Pondexter,1893447
375,Quinn Cook,1544951
376,Rade Zagorac,1378242
377,Rajon Rondo,9000000
378,Raul Neto,2150000
379,Ray Spalding,838464
380,Raymond Felton,2393887
381,Reggie Bullock,2500000
382,Reggie Jackson,17043478
383,Richaun Holmes,1600520
384,Ricky Rubio,14975000
385,Robert Covington,10464092
386,Robert Williams,1654440
387,Robin Lopez,14357750
388,Rodions Kurucs,1618320
389,Rodney Hood,3472887
390,Rodney McGruder,1544951
391,Ron Baker,4544400
392,Rondae Hollis-Jefferson,2470357
393,Royce O'Neale,1378242
394,Rudy Gay,10087200
395,Rudy Gobert,23241573
396,Russell Westbrook,35654150
397,Ryan Anderson,20421546
398,Ryan Arcidiacono,1349383
399,Ryan Broekhoff,838464
400,Salah Mejri,1567007
401,Sam Dekker,2760095
402,Semi Ojeleye,1378242
403,Serge Ibaka,21666667
404,Seth Curry,2795000
405,Shabazz Napier,1942422
406,Shai Gilgeous-Alexander,3375360
407,Shaquille Harrison,50000
408,Shaun Livingston,8307692
409,Shelvin Mack,3029463
410,Sindarius Thornwell,1378242
411,Skal Labissiere,1544951
412,Solomon Hill,12252928
413,Spencer Dinwiddie,1656092
414,Spencer Hawes,2007058
415,Stanley Johnson,3940402
416,Stephen Curry,37457154
417,Sterling Brown,1378242
418,Steven Adams,24157304
419,Sviatoslav Mykhailiuk,1487694
420,T.J. Leaf,2407560
421,T.J. McConnell,1600520
422,T.J. Warren,11750000
423,Taj Gibson,14000000
424,Taurean Waller-Prince,2526840
425,Terrance Ferguson,2118840
426,Terrence Ross,10500000
427,Terry Rozier,3050390
428,Thabo Sefolosha,5250000
429,Thaddeus Young,13764045
430,Thomas Bryant,1378242
431,Thon Maker,2799720
432,Tim Duncan,1881250
433,Tim Frazier,1567007
434,Tim Hardaway,17325000
435,Timofey Mozgov,16000000
436,Timothe Luwawu-Cabarrot,1544951
437,Tobias Harris,14800000
438,Tomas Satoransky,3129187
439,Tony Bradley,1679520
440,Tony Parker,5000000
441,Tony Snell,10607143
442,Torrey Craig,2000000
443,Trae Young,5356440
444,Treveon Graham,1512601
445,Trevor Ariza,15000000
446,Trey Burke,1795015
447,Trey Lyles,3364249
448,Tristan Thompson,17469565
449,Troy Brown,2749080
450,Troy Daniels,3258539
451,Troy Williams,156924
452,Tyler Dorsey,1378242
453,Tyler Johnson,19245370
454,Tyler Lydon,1874640
455,Tyreke Evans,12400000
456,Tyrone Wallace,1349383
457,Tyson Chandler,13585000
458,Tyus Jones,2444053
459,Udonis Haslem,2393887
460,Victor Oladipo,21000000
461,Vince Carter,2393887
462,Wade Baldwin,1544951
463,Wayne Ellington,6270000
464,Wayne Selden,1544951
465,Wendell Carter,4441200
466,Wesley Iwundu,1378242
467,Wesley Johnson,6134520
468,Wesley Matthews,18622514
469,Will Barton,11830358
470,Willie Cauley-Stein,4696875
471,Willy Hernangomez,1544951
472,Wilson Chandler,12800562
473,Yogi Ferrell,3000000
474,Zach Collins,3628920
475,Zach LaVine,19500000
476,Zach Randolph,11692308
477,Zaza Pachulia,2393887
478,Zhaire Smith,2611800
479,Zhou Qi,1378242
